dom_dim 2
amb_dim 3
vertex_count 21376
simplex_count 42752
6471 17370 6469
3289 17374 6470
3291 6471 17374
189 6470 6471
6471 6470 17374
3283 17363 10135
3293 10136 17363
805 10135 10136
10136 10135 17363
3166 10133 17121
805 10136 10133
3293 17121 10136
10136 17121 10133
3290 10324 17378
837 10326 10324
3293 17378 10326
10326 17378 10324
3292 17379 10325
3293 10326 17379
837 10325 10326
10326 10325 17379
3292 17381 6410
3296 6411 17381
178 6410 6411
6411 6410 17381
3175 6409 17138
178 6411 6409
3296 17138 6411
6411 17138 6409
3294 10347 17382
841 10349 10347
3296 17382 10349
10349 17382 10347
3295 17385 10348
3296 10349 17385
841 10348 10349
10349 10348 17385
3289 17376 10323
3299 10328 17376
837 10323 10328
10328 10323 17376
3294 10327 17384
837 10328 10327
3299 17384 10328
10328 17384 10327
3297 10335 17388
839 10337 10335
3299 17388 10337
10337 17388 10335
3298 17391 10336
3299 10337 17391
839 10336 10337
10337 10336 17391
3298 17393 10350
3303 10352 17393
841 10350 10352
10352 10350 17393
3302 10351 17401
841 10352 10351
3303 17401 10352
10352 17401 10351
3300 6475 17394
190 6477 6475
3303 17394 6477
6477 17394 6475
3301 17398 6476
3303 6477 17398
190 6476 6477
6477 6476 17398
3295 17387 10154
3305 10155 17387
808 10154 10155
10155 10154 17387
3178 10152 17145
808 10155 10152
3305 17145 10155
10155 17145 10152
3302 10342 17402
840 10344 10342
3305 17402 10344
10344 17402 10342
3304 17403 10343
3305 10344 17403
840 10343 10344
10344 10343 17403
3304 17405 6415
3308 6416 17405
179 6415 6416
6416 6415 17405
3187 6414 17163
179 6416 6414
3308 17163 6416
6416 17163 6414
3306 10365 17406
844 10367 10365
3308 17406 10367
10367 17406 10365
3307 17409 10366
3308 10367 17409
844 10366 10367
10367 10366 17409
3301 17400 10341
3311 10346 17400
840 10341 10346
10346 10341 17400
3306 10345 17408
840 10346 10345
3311 17408 10346
10346 17408 10345
3309 10353 17412
842 10355 10353
3311 17412 10355
10355 17412 10353
3310 17415 10354
3311 10355 17415
842 10354 10355
10355 10354 17415
3310 17417 10368
3315 10370 17417
844 10368 10370
10370 10368 17417
3314 10369 17425
844 10370 10369
3315 17425 10370
10370 17425 10369
3312 6481 17418
191 6483 6481
3315 17418 6483
6483 17418 6481
3313 17422 6482
3315 6483 17422
191 6482 6483
6483 6482 17422
3307 17411 10172
3317 10173 17411
811 10172 10173
10173 10172 17411
3190 10170 17170
811 10173 10170
3317 17170 10173
10173 17170 10170
3314 10360 17426
843 10362 10360
3317 17426 10362
10362 17426 10360
3316 17427 10361
3317 10362 17427
843 10361 10362
10362 10361 17427
3320 17187 17429
3199 17186 17187
3316 17429 17186
17186 17429 17187
180 6421 6419
3316 17186 6421
3199 6419 17186
17186 6419 6421
3318 10385 17430
847 10387 10385
3320 17430 10387
10387 17430 10385
3319 17433 10386
3320 10387 17433
847 10386 10387
10387 10386 17433
3313 17424 10359
3323 10364 17424
843 10359 10364
10364 10359 17424
3318 10363 17432
843 10364 10363
3323 17432 10364
10364 17432 10363
3321 10371 17435
845 10373 10371
3323 17435 10373
10373 17435 10371
3322 17438 10372
3323 10373 17438
845 10372 10373
10373 10372 17438
3327 17448 17440
3326 17439 17448
3322 17440 17439
17439 17440 17448
847 10388 10389
3322 17439 10388
3326 10389 17439
17439 10389 10388
192 6488 6487
3325 17441 6488
3324 6487 17441
17441 6487 6488
3327 17442 17445
3324 17441 17442
3325 17445 17441
17441 17445 17442
3329 17195 17434
3202 17193 17195
3319 17434 17193
17193 17434 17195
814 10190 10188
3319 17193 10190
3202 10188 17193
17193 10188 10190
3326 10379 17449
846 10382 10379
3329 17449 10382
10382 17449 10379
3328 17450 10381
3329 10382 17450
846 10381 10382
10382 10381 17450
182 6430 6428
3330 17219 6430
3213 6428 17219
17219 6428 6430
3333 17220 17453
3213 17219 17220
3330 17453 17219
17219 17453 17220
3333 17458 17461
3331 17457 17458
3332 17461 17457
17457 17461 17458
851 10410 10409
3332 17457 10410
3331 10409 17457
17457 10409 10410
848 10394 10392
3334 17459 10394
3331 10392 17459
17459 10392 10394
3337 17460 17464
3331 17459 17460
3334 17464 17459
17459 17464 17460
3335 10396 17467
849 10398 10396
3337 17467 10398
10398 17467 10396
3336 17470 10397
3337 10398 17470
849 10397 10398
10398 10397 17470
851 10411 10413
3336 17471 10411
3340 10413 17471
17471 10413 10411
3341 17481 17472
3340 17471 17481
3336 17472 17471
17471 17472 17481
3341 17474 17477
3338 17473 17474
3339 17477 17473
17473 17477 17474
194 6499 6498
3339 17473 6499
3338 6498 17473
17473 6498 6499
818 10214 10212
3332 17226 10214
3216 10212 17226
17226 10212 10214
3343 17227 17462
3216 17226 17227
3332 17462 17226
17226 17462 17227
3343 17483 17484
3340 17482 17483
3342 17484 17482
17482 17484 17483
850 10406 10404
3342 17482 10406
3340 10404 17482
17482 10404 10406
183 6437 6435
3342 17243 6437
3225 6435 17243
17243 6435 6437
3346 17244 17485
3225 17243 17244
3342 17485 17243
17243 17485 17244
3346 17487 17490
3344 17486 17487
3345 17490 17486
17486 17490 17487
854 10428 10427
3345 17486 10428
3344 10427 17486
17486 10427 10428
850 10403 10407
3339 17478 10403
3344 10407 17478
17478 10407 10403
3349 17489 17480
3344 17478 17489
3339 17480 17478
17478 17480 17489
3347 10415 17493
852 10417 10415
3349 17493 10417
10417 17493 10415
3348 17496 10416
3349 10417 17496
852 10416 10417
10417 10416 17496
3348 17498 10429
3353 10431 17498
854 10429 10431
10431 10429 17498
3352 10430 17506
854 10431 10430
3353 17506 10431
10431 17506 10430
3350 6503 17499
195 6505 6503
3353 17499 6505
6505 17499 6503
3351 17503 6504
3353 6505 17503
195 6504 6505
6505 6504 17503
3355 17251 17492
3228 17249 17251
3345 17492 17249
17249 17492 17251
821 10232 10230
3345 17249 10232
3228 10230 17249
17249 10230 10232
3352 10422 17507
853 10424 10422
3355 17507 10424
10424 17507 10422
3354 17508 10423
3355 10424 17508
853 10423 10424
10424 10423 17508
3354 17510 6443
3358 6444 17510
184 6443 6444
6444 6443 17510
3237 6442 17270
184 6444 6442
3358 17270 6444
6444 17270 6442
3356 10444 17511
857 10446 10444
3358 17511 10446
10446 17511 10444
3357 17514 10445
3358 10446 17514
857 10445 10446
10446 10445 17514
3351 17505 10421
3361 10426 17505
853 10421 10426
10426 10421 17505
3356 10425 17513
853 10426 10425
3361 17513 10426
10426 17513 10425
3359 10432 17517
855 10434 10432
3361 17517 10434
10434 17517 10432
3360 17520 10433
3361 10434 17520
855 10433 10434
10434 10433 17520
3360 17522 10447
3365 10449 17522
857 10447 10449
10449 10447 17522
3364 10448 17530
857 10449 10448
3365 17530 10449
10449 17530 10448
3362 6509 17523
196 6511 6509
3365 17523 6511
6511 17523 6509
3363 17527 6510
3365 6511 17527
196 6510 6511
6511 6510 17527
3357 17516 10249
3367 10250 17516
824 10249 10250
10250 10249 17516
3240 10248 17276
824 10250 10248
3367 17276 10250
10250 17276 10248
3364 10439 17531
856 10441 10439
3367 17531 10441
10441 17531 10439
3366 17532 10440
3367 10441 17532
856 10440 10441
10441 10440 17532
3366 17534 6449
3370 6450 17534
185 6449 6450
6450 6449 17534
3249 6448 17294
185 6450 6448
3370 17294 6450
6450 17294 6448
3368 10462 17535
860 10464 10462
3370 17535 10464
10464 17535 10462
3369 17538 10463
3370 10464 17538
860 10463 10464
10464 10463 17538
3363 17529 10438
3373 10443 17529
856 10438 10443
10443 10438 17529
3368 10442 17537
856 10443 10442
3373 17537 10443
10443 17537 10442
3371 10450 17541
858 10452 10450
3373 17541 10452
10452 17541 10450
3372 17544 10451
3373 10452 17544
858 10451 10452
10452 10451 17544
3372 17545 10465
3377 10467 17545
860 10465 10467
10467 10465 17545
3376 10466 17553
860 10467 10466
3377 17553 10467
10467 17553 10466
197 6516 6515
3375 17546 6516
3374 6515 17546
17546 6515 6516
3377 17547 17551
3374 17546 17547
3375 17551 17546
17546 17551 17547
3369 17540 10267
3379 10268 17540
827 10267 10268
10268 10267 17540
3252 10266 17300
827 10268 10266
3379 17300 10268
10268 17300 10266
3376 10457 17554
859 10459 10457
3379 17554 10459
10459 17554 10457
3378 17555 10458
3379 10459 17555
859 10458 10459
10459 10458 17555
3378 17557 6455
3382 6456 17557
186 6455 6456
6456 6455 17557
3261 6454 17318
186 6456 6454
3382 17318 6456
6456 17318 6454
3380 10480 17558
863 10482 10480
3382 17558 10482
10482 17558 10480
3381 17561 10481
3382 10482 17561
863 10481 10482
10482 10481 17561
3375 17552 10456
3385 10461 17552
859 10456 10461
10461 10456 17552
3380 10460 17560
859 10461 10460
3385 17560 10461
10461 17560 10460
861 10469 10468
3384 17564 10469
3383 10468 17564
17564 10468 10469
3385 17565 17568
3383 17564 17565
3384 17568 17564
17564 17568 17565
3384 17569 10483
3389 10485 17569
863 10483 10485
10485 10483 17569
3388 10484 17577
863 10485 10484
3389 17577 10485
10485 17577 10484
198 6522 6521
3387 17570 6522
3386 6521 17570
17570 6521 6522
3389 17571 17575
3386 17570 17571
3387 17575 17570
17570 17575 17571
3381 17563 10285
3391 10286 17563
830 10285 10286
10286 10285 17563
3264 10284 17324
830 10286 10284
3391 17324 10286
10286 17324 10284
3388 10475 17578
862 10477 10475
3391 17578 10477
10477 17578 10475
3390 17579 10476
3391 10477 17579
862 10476 10477
10477 10476 17579
3390 17581 6461
3394 6462 17581
187 6461 6462
6462 6461 17581
3273 6460 17342
187 6462 6460
3394 17342 6462
6462 17342 6460
3392 10498 17582
866 10500 10498
3394 17582 10500
10500 17582 10498
3393 17585 10499
3394 10500 17585
866 10499 10500
10500 10499 17585
3387 17576 10474
3397 10479 17576
862 10474 10479
10479 10474 17576
3392 10478 17584
862 10479 10478
3397 17584 10479
10479 17584 10478
864 10487 10486
3396 17588 10487
3395 10486 17588
17588 10486 10487
3397 17589 17592
3395 17588 17589
3396 17592 17588
17588 17592 17589
3396 17593 10501
3401 10503 17593
866 10501 10503
10503 10501 17593
3400 10502 17602
866 10503 10502
3401 17602 10503
10503 17602 10502
199 6528 6527
3399 17594 6528
3398 6527 17594
17594 6527 6528
3401 17595 17599
3398 17594 17595
3399 17599 17594
17594 17599 17595
3393 17587 10303
3403 10304 17587
833 10303 10304
10304 10303 17587
3276 10302 17348
833 10304 10302
3403 17348 10304
10304 17348 10302
3400 10493 17603
865 10495 10493
3403 17603 10495
10495 17603 10493
3402 17604 10494
3403 10495 17604
865 10494 10495
10495 10494 17604
3402 17606 6467
3406 6468 17606
188 6467 6468
6468 6467 17606
3285 6466 17366
188 6468 6466
3406 17366 6468
6468 17366 6466
3404 10516 17607
869 10518 10516
3406 17607 10518
10518 17607 10516
3405 17610 10517
3406 10518 17610
869 10517 10518
10518 10517 17610
3399 17601 10492
3409 10497 17601
865 10492 10497
10497 10492 17601
3404 10496 17609
865 10497 10496
3409 17609 10497
10497 17609 10496
3407 10504 17613
867 10506 10504
3409 17613 10506
10506 17613 10504
3408 17616 10505
3409 10506 17616
867 10505 10506
10506 10505 17616
3408 17617 10519
3413 10521 17617
869 10519 10521
10521 10519 17617
3412 10520 17626
869 10521 10520
3413 17626 10521
10521 17626 10520
200 6534 6533
3411 17618 6534
3410 6533 17618
17618 6533 6534
3413 17619 17623
3410 17618 17619
3411 17623 17618
17618 17623 17619
3405 17612 10321
3415 10322 17612
836 10321 10322
10322 10321 17612
3288 10320 17372
836 10322 10320
3415 17372 10322
10322 17372 10320
3412 10511 17627
868 10513 10511
3415 17627 10513
10513 17627 10511
3414 17628 10512
3415 10513 17628
868 10512 10513
10513 10512 17628
3414 17630 6473
3418 6474 17630
189 6473 6474
6474 6473 17630
3297 6472 17390
189 6474 6472
3418 17390 6474
6474 17390 6472
3416 10534 17631
872 10536 10534
3418 17631 10536
10536 17631 10534
3417 17634 10535
3418 10536 17634
872 10535 10536
10536 10535 17634
3411 17625 10510
3421 10515 17625
868 10510 10515
10515 10510 17625
3416 10514 17633
868 10515 10514
3421 17633 10515
10515 17633 10514
3419 10522 17637
870 10524 10522
3421 17637 10524
10524 17637 10522
3420 17640 10523
3421 10524 17640
870 10523 10524
10524 10523 17640
3420 17641 10537
3425 10539 17641
872 10537 10539
10539 10537 17641
3424 10538 17650
872 10539 10538
3425 17650 10539
10539 17650 10538
201 6540 6539
3423 17642 6540
3422 6539 17642
17642 6539 6540
3425 17643 17647
3422 17642 17643
3423 17647 17642
17642 17647 17643
3417 17636 10339
3427 10340 17636
839 10339 10340
10340 10339 17636
3300 10338 17396
839 10340 10338
3427 17396 10340
10340 17396 10338
3424 10529 17651
871 10531 10529
3427 17651 10531
10531 17651 10529
3426 17652 10530
3427 10531 17652
871 10530 10531
10531 10530 17652
3426 17654 6479
3430 6480 17654
190 6479 6480
6480 6479 17654
3309 6478 17414
190 6480 6478
3430 17414 6480
6480 17414 6478
3428 10552 17655
875 10554 10552
3430 17655 10554
10554 17655 10552
3429 17658 10553
3430 10554 17658
875 10553 10554
10554 10553 17658
3423 17649 10528
3433 10533 17649
871 10528 10533
10533 10528 17649
3428 10532 17657
871 10533 10532
3433 17657 10533
10533 17657 10532
873 10541 10540
3432 17661 10541
3431 10540 17661
17661 10540 10541
3433 17662 17664
3431 17661 17662
3432 17664 17661
17661 17664 17662
3432 17665 10555
3437 10557 17665
875 10555 10557
10557 10555 17665
3436 10556 17673
875 10557 10556
3437 17673 10557
10557 17673 10556
202 6546 6545
3435 17666 6546
3434 6545 17666
17666 6545 6546
3437 17667 17671
3434 17666 17667
3435 17671 17666
17666 17671 17667
3429 17660 10357
3439 10358 17660
842 10357 10358
10358 10357 17660
3312 10356 17420
842 10358 10356
3439 17420 10358
10358 17420 10356
3436 10547 17674
874 10549 10547
3439 17674 10549
10549 17674 10547
3438 17675 10548
3439 10549 17675
874 10548 10549
10549 10548 17675
3438 17677 6485
3442 6486 17677
191 6485 6486
6486 6485 17677
3321 6484 17437
191 6486 6484
3442 17437 6486
6486 17437 6484
3440 10569 17678
878 10571 10569
3442 17678 10571
10571 17678 10569
3441 17681 10570
3442 10571 17681
878 10570 10571
10571 10570 17681
3435 17672 10546
3445 10551 17672
874 10546 10551
10551 10546 17672
3440 10550 17680
874 10551 10550
3445 17680 10551
10551 17680 10550
876 10559 10558
3444 17684 10559
3443 10558 17684
17684 10558 10559
3445 17685 17688
3443 17684 17685
3444 17688 17684
17684 17688 17685
3444 17690 10572
3449 10574 17690
878 10572 10574
10574 10572 17690
3448 10573 17698
878 10574 10573
3449 17698 10574
10574 17698 10573
3449 17692 17695
3446 17691 17692
3447 17695 17691
17691 17695 17692
203 6552 6551
3447 17691 6552
3446 6551 17691
17691 6551 6552
3441 17683 10376
3451 10377 17683
845 10376 10377
10377 10376 17683
3324 10374 17444
845 10377 10374
3451 17444 10377
10377 17444 10374
3451 17700 17701
3448 17699 17700
3450 17701 17699
17699 17701 17700
877 10566 10564
3450 17699 10566
3448 10564 17699
17699 10564 10566
3452 17705 6494
3455 6495 17705
193 6494 6495
6495 6494 17705
3335 6493 17469
193 6495 6493
3455 17469 6495
6495 17469 6493
3453 10593 17708
882 10595 10593
3455 17708 10595
10595 17708 10593
3454 17711 10594
3455 10595 17711
882 10594 10595
10595 10594 17711
3456 17715 10577
3459 10578 17715
879 10577 10578
10578 10577 17715
3453 10576 17710
879 10578 10576
3459 17710 10578
10578 17710 10576
3457 10581 17718
880 10583 10581
3459 17718 10583
10583 17718 10581
3458 17722 10582
3459 10583 17722
880 10582 10583
10583 10582 17722
3458 17724 10596
3463 10598 17724
882 10596 10598
10598 10596 17724
3462 10597 17732
882 10598 10597
3463 17732 10598
10598 17732 10597
3460 6564 17725
205 6566 6564
3463 17725 6566
6566 17725 6564
3461 17729 6565
3463 6566 17729
205 6565 6566
6566 6565 17729
3454 17713 10401
3465 10402 17713
849 10401 10402
10402 10401 17713
3338 10399 17476
849 10402 10399
3465 17476 10402
10402 17476 10399
3462 10588 17733
881 10590 10588
3465 17733 10590
10590 17733 10588
3464 17734 10589
3465 10590 17734
881 10589 10590
10590 10589 17734
3464 17736 6501
3468 6502 17736
194 6501 6502
6502 6501 17736
3347 6500 17495
194 6502 6500
3468 17495 6502
6502 17495 6500
3466 10611 17737
885 10613 10611
3468 17737 10613
10613 17737 10611
3467 17740 10612
3468 10613 17740
885 10612 10613
10613 10612 17740
3461 17731 10587
3471 10592 17731
881 10587 10592
10592 10587 17731
3466 10591 17739
881 10592 10591
3471 17739 10592
10592 17739 10591
3469 10599 17743
883 10601 10599
3471 17743 10601
10601 17743 10599
3470 17746 10600
3471 10601 17746
883 10600 10601
10601 10600 17746
3470 17748 10614
3475 10616 17748
885 10614 10616
10616 10614 17748
3474 10615 17756
885 10616 10615
3475 17756 10616
10616 17756 10615
3472 6570 17749
206 6572 6570
3475 17749 6572
6572 17749 6570
3473 17753 6571
3475 6572 17753
206 6571 6572
6572 6571 17753
3467 17742 10419
3477 10420 17742
852 10419 10420
10420 10419 17742
3350 10418 17501
852 10420 10418
3477 17501 10420
10420 17501 10418
3474 10606 17757
884 10608 10606
3477 17757 10608
10608 17757 10606
3476 17758 10607
3477 10608 17758
884 10607 10608
10608 10607 17758
3476 17760 6507
3480 6508 17760
195 6507 6508
6508 6507 17760
3359 6506 17519
195 6508 6506
3480 17519 6508
6508 17519 6506
3478 10629 17761
888 10631 10629
3480 17761 10631
10631 17761 10629
3479 17764 10630
3480 10631 17764
888 10630 10631
10631 10630 17764
3473 17755 10605
3483 10610 17755
884 10605 10610
10610 10605 17755
3478 10609 17763
884 10610 10609
3483 17763 10610
10610 17763 10609
3481 10617 17767
886 10619 10617
3483 17767 10619
10619 17767 10617
3482 17770 10618
3483 10619 17770
886 10618 10619
10619 10618 17770
3482 17772 10632
3487 10634 17772
888 10632 10634
10634 10632 17772
3486 10633 17780
888 10634 10633
3487 17780 10634
10634 17780 10633
3484 6576 17773
207 6578 6576
3487 17773 6578
6578 17773 6576
3485 17777 6577
3487 6578 17777
207 6577 6578
6578 6577 17777
3479 17766 10436
3489 10437 17766
855 10436 10437
10437 10436 17766
3362 10435 17525
855 10437 10435
3489 17525 10437
10437 17525 10435
3486 10624 17781
887 10626 10624
3489 17781 10626
10626 17781 10624
3488 17782 10625
3489 10626 17782
887 10625 10626
10626 10625 17782
3488 17784 6513
3492 6514 17784
196 6513 6514
6514 6513 17784
3371 6512 17543
196 6514 6512
3492 17543 6514
6514 17543 6512
3490 10647 17785
891 10649 10647
3492 17785 10649
10649 17785 10647
3491 17788 10648
3492 10649 17788
891 10648 10649
10649 10648 17788
3485 17779 10623
3495 10628 17779
887 10623 10628
10628 10623 17779
3490 10627 17787
887 10628 10627
3495 17787 10628
10628 17787 10627
3493 10635 17790
889 10637 10635
3495 17790 10637
10637 17790 10635
3494 17793 10636
3495 10637 17793
889 10636 10637
10637 10636 17793
3494 17795 10650
3499 10652 17795
891 10650 10652
10652 10650 17795
3498 10651 17803
891 10652 10651
3499 17803 10652
10652 17803 10651
208 6583 6582
3497 17796 6583
3496 6582 17796
17796 6582 6583
3499 17797 17800
3496 17796 17797
3497 17800 17796
17796 17800 17797
3501 17549 17789
3374 17548 17549
3491 17789 17548
17548 17789 17549
858 10455 10453
3491 17548 10455
3374 10453 17548
17548 10453 10455
890 10644 10642
3500 17804 10644
3498 10642 17804
17804 10642 10644
3501 17805 17806
3498 17804 17805
3500 17806 17804
17804 17806 17805
3504 17567 17807
3383 17566 17567
3500 17807 17566
17566 17807 17567
197 6519 6517
3500 17566 6519
3383 6517 17566
17566 6517 6519
894 10666 10665
3503 17808 10666
3502 10665 17808
17808 10665 10666
3504 17809 17811
3502 17808 17809
3503 17811 17808
17808 17811 17809
3507 17810 17802
3502 17801 17810
3497 17802 17801
17801 17802 17810
890 10641 10645
3497 17801 10641
3502 10645 17801
17801 10645 10641
892 10655 10654
3506 17813 10655
3505 10654 17813
17813 10654 10655
3507 17814 17817
3505 17813 17814
3506 17817 17813
17813 17817 17814
3511 17827 17819
3510 17818 17827
3506 17819 17818
17818 17819 17827
894 10667 10669
3506 17818 10667
3510 10669 17818
17818 10669 10667
209 6589 6588
3509 17820 6589
3508 6588 17820
17820 6588 6589
3511 17821 17824
3508 17820 17821
3509 17824 17820
17820 17824 17821
3513 17573 17812
3386 17572 17573
3503 17812 17572
17572 17812 17573
861 10472 10470
3503 17572 10472
3386 10470 17572
17572 10470 10472
893 10662 10660
3512 17828 10662
3510 10660 17828
17828 10660 10662
3513 17829 17830
3510 17828 17829
3512 17830 17828
17828 17830 17829
3516 17591 17831
3395 17590 17591
3512 17831 17590
17590 17831 17591
198 6525 6523
3512 17590 6525
3395 6523 17590
17590 6523 6525
897 10684 10683
3515 17832 10684
3514 10683 17832
17832 10683 10684
3516 17833 17835
3514 17832 17833
3515 17835 17832
17832 17835 17833
3519 17834 17826
3514 17825 17834
3509 17826 17825
17825 17826 17834
893 10659 10663
3509 17825 10659
3514 10663 17825
17825 10663 10659
895 10672 10671
3518 17837 10672
3517 10671 17837
17837 10671 10672
3519 17838 17841
3517 17837 17838
3518 17841 17837
17837 17841 17838
3523 17851 17843
3522 17842 17851
3518 17843 17842
17842 17843 17851
897 10685 10687
3518 17842 10685
3522 10687 17842
17842 10687 10685
210 6595 6594
3521 17844 6595
3520 6594 17844
17844 6594 6595
3523 17845 17848
3520 17844 17845
3521 17848 17844
17844 17848 17845
3525 17597 17836
3398 17596 17597
3515 17836 17596
17596 17836 17597
864 10490 10488
3515 17596 10490
3398 10488 17596
17596 10488 10490
896 10680 10678
3524 17852 10680
3522 10678 17852
17852 10678 10680
3525 17853 17854
3522 17852 17853
3524 17854 17852
17852 17854 17853
3524 17856 6530
3528 6532 17856
199 6530 6532
6532 6530 17856
3407 6529 17615
199 6532 6529
3528 17615 6532
6532 17615 6529
3526 10701 17857
900 10703 10701
3528 17857 10703
10703 17857 10701
3527 17860 10702
3528 10703 17860
900 10702 10703
10703 10702 17860
3521 17850 10677
3531 10682 17850
896 10677 10682
10682 10677 17850
3526 10681 17859
896 10682 10681
3531 17859 10682
10682 17859 10681
3529 10689 17862
898 10691 10689
3531 17862 10691
10691 17862 10689
3530 17865 10690
3531 10691 17865
898 10690 10691
10691 10690 17865
3535 17875 17867
3534 17866 17875
3530 17867 17866
17866 17867 17875
900 10704 10705
3530 17866 10704
3534 10705 17866
17866 10705 10704
211 6601 6600
3533 17868 6601
3532 6600 17868
17868 6600 6601
3535 17869 17872
3532 17868 17869
3533 17872 17868
17868 17872 17869
3537 17621 17861
3410 17620 17621
3527 17861 17620
17620 17861 17621
867 10509 10507
3527 17620 10509
3410 10507 17620
17620 10507 10509
899 10698 10696
3536 17876 10698
3534 10696 17876
17876 10696 10698
3537 17877 17878
3534 17876 17877
3536 17878 17876
17876 17878 17877
3536 17880 6536
3540 6538 17880
200 6536 6538
6538 6536 17880
3419 6535 17639
200 6538 6535
3540 17639 6538
6538 17639 6535
3538 10719 17881
903 10721 10719
3540 17881 10721
10721 17881 10719
3539 17884 10720
3540 10721 17884
903 10720 10721
10721 10720 17884
3533 17874 10695
3543 10700 17874
899 10695 10700
10700 10695 17874
3538 10699 17883
899 10700 10699
3543 17883 10700
10700 17883 10699
3541 10707 17886
901 10709 10707
3543 17886 10709
10709 17886 10707
3542 17889 10708
3543 10709 17889
901 10708 10709
10709 10708 17889
3547 17899 17891
3546 17890 17899
3542 17891 17890
17890 17891 17899
903 10722 10723
3542 17890 10722
3546 10723 17890
17890 10723 10722
212 6607 6606
3545 17892 6607
3544 6606 17892
17892 6606 6607
3547 17893 17896
3544 17892 17893
3545 17896 17892
17892 17896 17893
3549 17645 17885
3422 17644 17645
3539 17885 17644
17644 17885 17645
870 10527 10525
3539 17644 10527
3422 10525 17644
17644 10525 10527
902 10716 10714
3548 17900 10716
3546 10714 17900
17900 10714 10716
3549 17901 17902
3546 17900 17901
3548 17902 17900
17900 17902 17901
3548 17904 6542
3552 6544 17904
201 6542 6544
6544 6542 17904
3431 6541 17663
201 6544 6541
3552 17663 6544
6544 17663 6541
906 10738 10737
3551 17905 10738
3550 10737 17905
17905 10737 10738
3552 17906 17908
3550 17905 17906
3551 17908 17905
17905 17908 17906
3545 17898 10713
3555 10718 17898
902 10713 10718
10718 10713 17898
3550 10717 17907
902 10718 10717
3555 17907 10718
10718 17907 10717
904 10726 10725
3554 17910 10726
3553 10725 17910
17910 10725 10726
3555 17911 17913
3553 17910 17911
3554 17913 17910
17910 17913 17911
3559 17923 17915
3558 17914 17923
3554 17915 17914
17914 17915 17923
906 10739 10741
3554 17914 10739
3558 10741 17914
17914 10741 10739
213 6613 6612
3557 17916 6613
3556 6612 17916
17916 6612 6613
3559 17917 17920
3556 17916 17917
3557 17920 17916
17916 17920 17917
3561 17669 17909
3434 17668 17669
3551 17909 17668
17668 17909 17669
873 10544 10542
3551 17668 10544
3434 10542 17668
17668 10542 10544
905 10734 10732
3560 17924 10734
3558 10732 17924
17924 10732 10734
3561 17925 17926
3558 17924 17925
3560 17926 17924
17924 17926 17925
3564 17687 17927
3443 17686 17687
3560 17927 17686
17686 17927 17687
202 6549 6547
3560 17686 6549
3443 6547 17686
17686 6547 6549
3564 17929 17931
3562 17928 17929
3563 17931 17928
17928 17931 17929
909 10757 10756
3563 17928 10757
3562 10756 17928
17928 10756 10757
3567 17930 17922
3562 17921 17930
3557 17922 17921
17921 17922 17930
905 10731 10735
3557 17921 10731
3562 10735 17921
17921 10735 10731
907 10744 10743
3566 17933 10744
3565 10743 17933
17933 10743 10744
3567 17934 17937
3565 17933 17934
3566 17937 17933
17933 17937 17934
909 10758 10760
3566 17938 10758
3570 10760 17938
17938 10760 10758
3571 17947 17939
3570 17938 17947
3566 17939 17938
17938 17939 17947
214 6619 6618
3569 17940 6619
3568 6618 17940
17940 6618 6619
3571 17941 17944
3568 17940 17941
3569 17944 17940
17940 17944 17941
876 10561 10560
3563 17693 10561
3446 10560 17693
17693 10560 10561
3573 17694 17932
3446 17693 17694
3563 17932 17693
17693 17932 17694
908 10753 10751
3572 17948 10753
3570 10751 17948
17948 10751 10753
3573 17949 17950
3570 17948 17949
3572 17950 17948
17948 17950 17949
204 6560 6559
3574 17719 6560
3457 6559 17719
17719 6559 6560
3577 17721 17953
3457 17719 17721
3574 17953 17719
17719 17953 17721
3577 17958 17961
3575 17957 17958
3576 17961 17957
17957 17961 17958
913 10780 10779
3576 17957 10780
3575 10779 17957
17957 10779 10780
910 10765 10763
3578 17959 10765
3575 10763 17959
17959 10763 10765
3581 17960 17963
3575 17959 17960
3578 17963 17959
17959 17963 17960
3581 17967 17970
3579 17966 17967
3580 17970 17966
17966 17970 17967
911 10769 10768
3580 17966 10769
3579 10768 17966
17966 10768 10769
913 10781 10783
3580 17972 10781
3584 10783 17972
17972 10783 10781
3585 17981 17973
3584 17972 17981
3580 17973 17972
17972 17973 17981
3582 6629 17974
216 6631 6629
3585 17974 6631
6631 17974 6629
3583 17978 6630
3585 6631 17978
216 6630 6631
6631 6630 17978
3576 17962 10585
3587 10586 17962
880 10585 10586
10586 10585 17962
3460 10584 17727
880 10586 10584
3587 17727 10586
10586 17727 10584
3584 10774 17982
912 10776 10774
3587 17982 10776
10776 17982 10774
3586 17983 10775
3587 10776 17983
912 10775 10776
10776 10775 17983
3586 17985 6568
3590 6569 17985
205 6568 6569
6569 6568 17985
3469 6567 17745
205 6569 6567
3590 17745 6569
6569 17745 6567
3588 10797 17986
916 10799 10797
3590 17986 10799
10799 17986 10797
3589 17989 10798
3590 10799 17989
916 10798 10799
10799 10798 17989
3583 17980 10773
3593 10778 17980
912 10773 10778
10778 10773 17980
3588 10777 17988
912 10778 10777
3593 17988 10778
10778 17988 10777
3591 10785 17992
914 10787 10785
3593 17992 10787
10787 17992 10785
3592 17995 10786
3593 10787 17995
